listing_id,available_date,available,price,minimum_nights,maximum_nights
5432556,10/22/2020,f,144,3,10
5272704,10/22/2020,f,1000,4,14
5434918,10/20/2020,f,119,2,1125
4227044,10/22/2020,f,45,7,1125
5272994,10/24/2020,f,795,2,1125
5438680,10/20/2020,f,150,2,1125
5277272,10/20/2020,f,118,1,365
5438705,10/20/2020,f,149,2,14
4227584,10/20/2020,f,1000,1,1125
5277499,10/20/2020,t,122,1,365
5439772,10/23/2020,f,250,1,7
5277923,10/20/2020,f,118,1,365
4232009,10/20/2020,t,400,1,1125
5440292,10/24/2020,f,75,1,1125
5441730,10/23/2020,f,23,29,1125
4235207,10/20/2020,f,350,1,1125
5442748,10/20/2020,f,179,2,1125
5277988,10/20/2020,f,299,5,31
5444929,10/22/2020,f,375,1,1125
5283977,10/20/2020,f,58,1,1125
4235416,10/22/2020,f,65,1,1125
5445354,10/22/2020,f,124,1,1125
5288423,10/20/2020,f,89,2,1125
5445877,10/20/2020,f,65,1,1125
5293720,10/24/2020,f,415,2,1125
5293851,10/22/2020,f,185,1,1125
4235764,10/24/2020,f,62,30,150
5295462,10/20/2020,t,180,2,1125
5446097,10/20/2020,f,300,1,1125
5446210,10/22/2020,f,400,1,1125
4236671,10/22/2020,t,1499,2,1125
5446350,10/20/2020,f,600,1,1125
5295797,10/20/2020,f,175,2,1125
5297978,10/22/2020,f,425,1,1125
5306456,10/20/2020,f,450,4,1125
4242159,10/20/2020,f,200,1,1125
5447056,10/24/2020,f,250,1,1125
4243313,10/20/2020,f,700,1,1125
5447230,10/20/2020,f,37,29,1125
5314932,10/20/2020,f,800,2,1125
5447513,10/20/2020,f,100,1,1125
5315903,10/20/2020,f,439,2,31
4244284,10/20/2020,f,500,1,2
5451143,10/20/2020,f,75,3,1125
5316929,10/22/2020,f,37,29,1125
5454582,10/20/2020,f,199,5,10
5317194,10/20/2020,f,95,1,28
4244548,10/20/2020,f,50,1,1125
5457288,10/20/2020,f,99,30,1125
5317993,10/20/2020,f,47,2,1125
4247914,10/20/2020,f,159,30,200
5457997,10/22/2020,f,288,1,1125
4248113,10/20/2020,f,100,2,1125
5458492,10/20/2020,f,130,5,10
5318154,10/20/2020,f,1400,1,1125
4249149,10/20/2020,t,72,1,30
5458673,10/20/2020,f,150,2,1125
5318697,10/22/2020,f,195,1,1125
5463223,10/20/2020,f,200,3,1125
4250366,10/22/2020,f,225,1,3
5318910,10/20/2020,f,700,1,1125
5319080,10/20/2020,f,170,1,1125
5466113,10/22/2020,t,74,2,1125
4256978,10/20/2020,f,250,4,9
5329813,10/20/2020,f,215,3,1125
5468874,10/20/2020,f,115,1,1125
5335157,10/20/2020,f,100,2,1125
5470288,10/22/2020,f,77,31,120
5337141,10/22/2020,f,220,2,5
4258156,10/20/2020,f,1200,30,1125
5470379,10/20/2020,f,150,1,1125
5337516,10/20/2020,f,290,1,1125
4258466,10/20/2020,f,80,1,1125
5471518,10/20/2020,f,250,1,1125
5340370,10/22/2020,f,150,1,1125
5475449,10/22/2020,f,450,,
5342176,10/20/2020,f,165,30,730
5476443,10/22/2020,f,70,,
5344318,10/22/2020,f,600,1,1125
5477417,10/20/2020,f,85,60,1125
5361600,10/20/2020,f,250,3,7
4278536,10/20/2020,f,130,1,1125
5478792,10/20/2020,f,315,4,1125
5362016,10/22/2020,f,95,2,1125
4279470,10/20/2020,f,200,3,1125
5362539,10/20/2020,f,950,1,1125
5479573,10/22/2020,f,150,1,1125
5480629,10/20/2020,f,85,3,1125
5480956,10/20/2020,f,35,30,1125
5362658,10/23/2020,f,110,30,180
5363622,10/20/2020,f,200,3,11
4279738,10/22/2020,f,45,30,1125
5364278,10/20/2020,f,500,1,1125
5482299,10/22/2020,f,325,1,1125
5482391,10/20/2020,f,1999,2,1125
4284646,10/20/2020,f,400,1,1125
5486187,10/20/2020,f,85,2,1125
5365000,10/20/2020,t,400,2,1125
4285742,10/20/2020,f,180,1,365
5489353,10/20/2020,f,90,2,35
5370554,10/20/2020,f,180,1,1125
5490698,10/20/2020,f,500,2,1125
4288292,10/24/2020,f,45,30,1125
5371130,10/20/2020,f,149,2,31
5491054,10/22/2020,f,100,1,1125
5491849,10/20/2020,f,200,1,1125
5371233,10/20/2020,f,295,2,1125
5371586,10/20/2020,f,500,4,9
5491921,10/24/2020,f,250,1,1125
5492366,10/22/2020,f,400,1,1125
5531726,10/21/2020,f,22,31,1125
4288403,10/20/2020,f,120,1,1125
5495934,10/22/2020,f,645,2,1125
5532164,10/20/2020,f,600,2,1125
5532511,10/20/2020,f,100,2,4
5497475,10/20/2020,f,78,1,31
4289075,10/20/2020,f,400,1,3
5499806,10/22/2020,f,55,1,1125
5532702,10/22/2020,f,275,2,1125
4293731,10/20/2020,f,395,3,30
5499816,10/22/2020,f,450,3,10
4303864,10/20/2020,f,400,1,1125
5532737,10/20/2020,f,200,2,1125
5534589,10/22/2020,f,150,1,1125
5500000,10/20/2020,f,42,1,200
4304606,10/20/2020,f,175,2,1125
5506964,10/22/2020,f,714,3,1125
4308274,10/22/2020,f,33,2,1125
5508714,10/22/2020,f,200,1,1125
5536815,10/20/2020,f,150,1,1125
5537443,10/20/2020,f,350,3,6
5508927,10/22/2020,f,250,4,1125
5769019,10/22/2020,f,95,1,1
5537904,10/22/2020,t,170,2,1125
5509230,10/22/2020,f,47,30,1125
5509268,10/20/2020,f,72,1,1125
5509889,10/20/2020,f,125,3,365
5510194,10/22/2020,f,300,3,1125
5538269,10/22/2020,f,300,3,1125
5538928,10/20/2020,f,120,2,15
5539034,10/22/2020,t,110,2,1125
5539135,10/24/2020,f,350,1,1125
5539288,10/20/2020,f,500,1,1125
5544175,10/20/2020,t,300,3,1125
5546393,10/22/2020,f,300,1,1125
5510293,10/20/2020,f,102,7,1125
5510324,10/22/2020,f,150,2,180
5511060,10/20/2020,f,300,4,7
5549268,10/20/2020,f,500,2,9
5511174,10/23/2020,f,35,1,1125
5549432,10/20/2020,f,130,2,21
5774327,10/20/2020,t,515,1,1125
5512277,10/24/2020,f,90,3,1125
5775285,10/20/2020,f,400,28,1125
5512398,10/22/2020,f,100,1,1125
5549457,10/20/2020,f,200,1,1125
5516786,10/22/2020,f,299,3,1125
5549898,10/20/2020,f,49,2,10
5550807,10/20/2020,f,250,1,1125
5780591,10/22/2020,f,60,2,1125
5519058,10/20/2020,f,250,1,3
5550894,10/22/2020,f,650,3,1125
5551188,10/22/2020,f,350,1,1125
5521345,10/20/2020,t,79,2,1125
5521352,10/20/2020,t,150,1,1125
5794015,10/21/2020,f,169,1,1125
5552689,10/20/2020,f,300,3,28
5523235,10/22/2020,f,250,1,1125
5523507,10/20/2020,f,128,30,100
5557483,10/20/2020,f,50,1,1125
5806636,10/20/2020,f,140,3,1125
5524129,10/20/2020,f,400,1,1125
5524366,10/20/2020,f,145,12,1125
5524407,10/20/2020,t,300,1,1125
5524631,10/23/2020,t,1099,1,1125
5524728,10/22/2020,f,249,1,7
5557742,10/22/2020,f,1200,1,1125
5811482,10/21/2020,t,299,5,1125
5524966,10/20/2020,f,350,1,1125
5525252,10/21/2020,t,650,1,1125
5558324,10/21/2020,f,99,2,1125
5525466,10/20/2020,f,150,1,1125
5525531,10/20/2020,f,200,1,1125
5527298,10/20/2020,f,349,2,10
5530513,10/21/2020,f,555,3,30
5558744,10/24/2020,f,95,1,1125
5561157,10/20/2020,f,150,2,1100
5530526,10/20/2020,f,350,3,1125
5566540,10/20/2020,f,850,7,14
5813732,10/22/2020,f,95,30,1125
5568589,10/20/2020,f,1250,4,23
7108253,10/20/2020,t,37,30,1125
5819674,10/22/2020,f,165,2,1125
5568864,10/22/2020,f,750,,
7143120,10/22/2020,f,75,28,365
7146530,10/20/2020,f,130,2,1125
5570765,10/20/2020,f,125,1,4
5851471,10/22/2020,f,80,4,1125
7171128,10/22/2020,t,125,2,1125
5571901,10/20/2020,f,799,3,1125
5851765,10/20/2020,f,75,3,1125
5572837,10/22/2020,f,499,1,1125
5576311,10/20/2020,f,25,20,90
7180503,10/20/2020,f,60,1,6
5580263,10/20/2020,f,1800,1,14
5580918,10/20/2020,f,600,3,1125
7180621,10/22/2020,f,47,1,1125
7202167,10/21/2020,f,180,2,27
5587184,10/20/2020,f,80,1,1125
5869022,10/24/2020,t,80,1,1125
7222766,10/20/2020,f,300,2,1125
7226096,10/20/2020,f,350,2,4
5590653,10/20/2020,f,800,1,1125
5871200,10/22/2020,f,145,1,8
7239077,10/22/2020,f,515,2,1125
5591862,10/20/2020,f,500,1,1125
5873238,10/20/2020,f,83,1,1125
7243467,10/20/2020,f,290,3,1125
5592752,10/20/2020,f,230,1,1125
7247795,10/23/2020,f,250,4,1125
5593491,10/22/2020,f,399,,
5884972,10/22/2020,f,199,1,1125
7260963,10/22/2020,f,350,2,14
5593563,10/20/2020,f,425,1,1125
5928354,10/20/2020,f,550,1,1125
7264070,10/22/2020,f,140,3,1125
5594027,10/22/2020,t,500,1,1125
5928519,10/20/2020,f,500,1,1125
7264951,10/20/2020,f,225,3,1125
5600950,10/22/2020,f,400,1,1125
7279240,10/21/2020,f,55,2,1125
5601570,10/20/2020,f,90,2,1125
7306419,10/22/2020,f,129,2,1125
5602667,10/22/2020,f,125,1,1125
5602972,10/20/2020,f,50,3,31
5928709,10/20/2020,f,66,2,9
7308730,10/20/2020,f,50,240,365
7330232,10/21/2020,t,255,2,30
5603007,10/22/2020,t,1126,1,1125
7345104,10/20/2020,t,654,2,28
5603014,10/22/2020,f,40,1,1125
5941641,10/22/2020,f,150,1,1125
7351170,10/20/2020,f,144,3,1125
5603829,10/20/2020,f,250,3,50
7364825,10/24/2020,f,75,29,1125
5992071,10/20/2020,f,145,1,1125
5607191,10/22/2020,f,115,1,1125
5607471,10/20/2020,f,300,1,1125
6016413,10/22/2020,f,150,4,1125
5607608,10/20/2020,f,140,3,12
5612495,10/20/2020,f,141,2,9
7417004,10/20/2020,f,153,2,1125
7431430,10/24/2020,f,99,2,1125
5615072,10/20/2020,f,150,2,1125
6017483,10/20/2020,f,150,10,60
7435259,10/20/2020,f,105,30,1125
5616235,10/20/2020,f,125,5,1125
7437292,10/22/2020,f,253,2,1125
6025598,10/22/2020,f,375,30,1125
5617119,10/20/2020,f,375,2,1125
6056285,10/20/2020,f,150,2,1125
7440637,10/22/2020,f,37,29,1125
5617149,10/20/2020,f,139,2,25
7462553,10/24/2020,f,75,2,1125
7462609,10/24/2020,f,65,3,1125
6056676,10/20/2020,f,150,20,90
7482140,10/20/2020,f,600,1,1125
5618093,10/20/2020,f,425,1,1125
5618324,10/22/2020,f,200,1,1125
7492335,10/22/2020,f,150,1,1125
6063670,10/22/2020,f,342,4,360
5618529,10/20/2020,f,140,2,1125
7492691,10/22/2020,f,100,2,1125
5619107,10/20/2020,f,200,1,1125
6088588,10/20/2020,f,450,2,1125
7495575,10/20/2020,f,130,1,15
5623752,10/20/2020,f,69,3,1125
7531639,10/20/2020,t,80,1,1125
6092667,10/20/2020,f,50,3,1125
5625746,10/22/2020,f,90,1,1125
7576657,10/20/2020,f,170,4,1125
5626595,10/22/2020,f,200,1,1125
6093246,10/20/2020,t,600,2,30
7577428,10/21/2020,t,149,1,2
7579302,10/20/2020,f,125,2,1125
6093402,10/22/2020,f,195,3,1125
5627249,10/22/2020,f,400,3,1125
7579394,10/20/2020,f,125,2,1125
5631123,10/23/2020,f,70,1,1125
6100305,10/24/2020,f,169,3,1125
5632201,10/22/2020,f,80,1,1125
7581865,10/22/2020,f,350,2,10
6116865,10/20/2020,t,149,1,1125
5636464,10/22/2020,f,400,1,1125
7582622,10/21/2020,f,3000,5,1125
6118674,10/20/2020,f,85,1,1125
5637884,10/22/2020,f,350,1,1125
5639508,10/22/2020,f,849,2,10
7593593,10/22/2020,f,500,1,1125
6120864,10/22/2020,f,125,,
5641624,10/20/2020,f,150,1,1125
7618643,10/22/2020,f,5000,3,1125
6131087,10/20/2020,f,400,2,1125
5641633,10/20/2020,f,200,1,1125
7619069,10/20/2020,f,68,1,1125
6157746,10/20/2020,f,105,2,1125
7633129,10/20/2020,f,500,1,1125
5641970,10/22/2020,f,275,3,1125
5642926,10/22/2020,f,200,1,1125
7634469,10/21/2020,f,28,31,1125
6169536,10/21/2020,t,70,1,1125
5647599,10/22/2020,f,125,1,1125
7637956,10/22/2020,f,110,60,365
7638756,10/20/2020,f,89,1,1125
5647715,10/22/2020,f,300,2,1125
5648485,10/20/2020,f,199,1,1125
7649234,10/22/2020,f,170,30,1125
5649246,10/20/2020,f,200,1,1125
5649699,10/22/2020,f,30,1,1125
5650946,10/20/2020,f,500,1,1125
5651347,10/20/2020,f,150,1,1125
7651943,10/22/2020,f,325,4,1125
7662548,10/22/2020,f,140,4,1125
7689262,10/22/2020,f,90,1,1125
7690676,10/22/2020,f,45,1,10
5651702,10/20/2020,f,400,1,1125
5652198,10/20/2020,f,75,1,1125
5652310,10/22/2020,f,99,1,1125
7699233,10/22/2020,f,64,1,1125
5653621,10/22/2020,f,200,1,1125
7702099,10/21/2020,f,45,1,13
6184106,10/20/2020,f,999,90,1125
7706359,10/20/2020,f,150,360,500
5659852,10/20/2020,f,550,1,6
7709309,10/21/2020,f,36,30,1125
6185503,10/20/2020,f,45,2,1125
5660373,10/21/2020,f,160,30,1125
7717113,10/21/2020,f,48,1,1125
5660770,10/22/2020,f,370,,
5666350,10/20/2020,f,250,1,1125
6186041,10/20/2020,f,250,2,1125
5667556,10/20/2020,f,250,1,1125
6187395,10/23/2020,f,140,1,1125
7725153,10/20/2020,f,450,1,1125
6194282,10/21/2020,t,38,31,1125
5669646,10/20/2020,f,225,2,1125
5669658,10/20/2020,f,105,5,24
7727704,10/22/2020,f,380,1,1125
6194285,10/23/2020,f,38,31,1125
6198536,10/20/2020,f,299,3,31
7729746,10/20/2020,f,249,2,1125
5670682,10/22/2020,f,80,1,1125
7730776,10/24/2020,f,331,2,1125
5670726,10/24/2020,f,220,2,16
6214178,10/20/2020,t,127,1,365
5671821,10/20/2020,f,75,4,1125
7746849,10/20/2020,f,37,30,1125
7750051,10/20/2020,f,50,2,7
5672823,10/24/2020,f,200,1,1125
6234498,10/20/2020,t,150,2,1125
7750755,10/20/2020,f,37,29,1125
5673112,10/20/2020,f,550,1,1125
5673145,10/20/2020,f,49,30,180
6238933,10/20/2020,t,400,2,1124
7787003,10/20/2020,f,110,3,90
7787682,10/20/2020,f,70,1,1125
5673299,10/24/2020,f,350,1,1125
6248576,10/20/2020,f,52,90,1125
7797703,10/20/2020,f,100,2,1125
6250110,10/20/2020,f,100,31,90
5685281,10/22/2020,f,200,1,1125
7802292,10/20/2020,f,185,2,1125
7802995,10/20/2020,f,80,2,1125
5686309,10/20/2020,t,175,1,1125
6260941,10/20/2020,f,100,7,1125
5693337,10/20/2020,f,170,1,1125
7805994,10/20/2020,f,149,3,1125
6277444,10/20/2020,f,38,1,1125
5695124,10/22/2020,f,175,1,1125
7808418,10/20/2020,f,200,1,1125
5697049,10/20/2020,f,395,3,3
7811193,10/21/2020,f,300,2,13
6285645,10/20/2020,f,50,1,1125
7818596,10/20/2020,f,750,3,14
6288166,10/20/2020,f,100,1,1125
7825288,10/20/2020,f,600,2,4
5697316,10/20/2020,f,300,1,1125
6291496,10/22/2020,f,250,2,5
5702254,10/22/2020,f,22,31,1125
7825977,10/22/2020,t,205,1,365
6291810,10/20/2020,f,566,3,1125
7826186,10/22/2020,t,190,1,365
7836170,10/20/2020,f,525,3,1125
5706306,10/23/2020,f,150,2,1125
7836824,10/20/2020,f,50,1,10
5706852,10/20/2020,f,70,1,1125
7837707,10/22/2020,f,159,2,180
7839215,10/22/2020,f,199,1,1125
5718336,10/20/2020,f,88,3,4
6311988,10/20/2020,t,325,2,1125
5718552,10/20/2020,f,140,2,1125
7844285,10/24/2020,t,37,30,1125
5728862,10/22/2020,f,299,3,1125
7853521,10/24/2020,f,60,1,1125
6325661,10/22/2020,f,846,2,4
7853960,10/20/2020,f,2500,1,1125
5729593,10/20/2020,f,135,2,1125
7856390,10/20/2020,f,120,2,1125
5736280,10/21/2020,f,18,30,120
7859434,10/21/2020,f,649,4,1125
5755416,10/20/2020,f,145,14,500
6330479,10/22/2020,f,40,1,1125
7859914,10/20/2020,f,59,1,1125
5761331,10/22/2020,f,99,2,1125
7870808,10/22/2020,f,50,,
6347473,10/20/2020,f,100,2,1125
5768194,10/24/2020,f,380,1,1125
5768833,10/20/2020,f,99,2,1125
7872804,10/20/2020,f,110,2,35
8090183,10/20/2020,f,75,2,21
7881350,10/22/2020,f,60,1,1125
6391710,10/22/2020,f,150,2,1125
7881703,10/20/2020,f,80,3,120
8090353,10/20/2020,f,300,2,1125
8101620,10/22/2020,f,220,2,3
7884925,10/22/2020,f,500,1,1125
6404272,10/20/2020,f,35,1,1125
7894111,10/22/2020,t,250,2,1125
8106607,10/22/2020,f,99,30,1125
8117242,10/21/2020,f,1000,3,1125
7895103,10/22/2020,f,129,1,1125
8118902,10/20/2020,f,400,3,30
6430521,10/20/2020,f,325,2,10
7897305,10/20/2020,f,150,2,1125
8131911,10/20/2020,f,149,2,1125
7899546,10/20/2020,f,112,2,1125
6432177,10/20/2020,t,129,2,1125
7902053,10/20/2020,f,1000,3,10
8135306,10/22/2020,f,175,4,1125
8149550,10/22/2020,t,309,,
7902095,10/22/2020,f,240,2,7
6449683,10/20/2020,f,155,28,180
8167068,10/22/2020,f,55,,
8167348,10/20/2020,f,150,2,1125
7902384,10/22/2020,f,160,2,1125
7915978,10/20/2020,f,2500,2,1125
7917741,10/20/2020,f,900,1,1125
6490112,10/24/2020,f,105,1,1125
8170048,10/20/2020,f,79,1,1125
6491526,10/22/2020,f,160,2,1125
8171923,10/20/2020,f,45,3,10
7922035,10/20/2020,f,200,2,4
7932066,10/20/2020,f,99,30,1125
8172036,10/22/2020,f,300,3,1125
6539818,10/24/2020,f,150,2,60
7935687,10/20/2020,f,120,30,1125
8172120,10/22/2020,f,215,1,1125
7936442,10/20/2020,f,150,2,1125
6545616,10/20/2020,f,40,1,20
8185376,10/20/2020,f,176,3,1125
8186176,10/20/2020,f,225,2,30
7937786,10/20/2020,t,300,2,1125
6560787,10/20/2020,f,150,2,15
7946971,10/20/2020,f,200,1,1125
8186947,10/20/2020,f,350,1,4
6570493,10/22/2020,f,105,,
6572544,10/21/2020,t,1200,1,1125
7970274,10/20/2020,f,1900,4,14
7971903,10/22/2020,f,66,2,1125
8190834,10/20/2020,f,115,4,1125
7980411,10/20/2020,f,190,2,1125
6575767,10/21/2020,f,495,2,1125
8208157,10/21/2020,f,210,2,1125
7985608,10/22/2020,t,300,2,1125
6584889,10/20/2020,f,145,2,1125
7996932,10/22/2020,f,65,1,8
6586376,10/21/2020,f,65,2,1125
8032556,10/20/2020,f,185,3,1125
8034552,10/20/2020,f,55,1,1125
6586413,10/22/2020,f,238,3,1125
8213171,10/21/2020,t,311,3,1125
8034612,10/20/2020,f,41,3,30
6586651,10/22/2020,f,100,30,200
6590801,10/20/2020,f,145,1,1125
8063156,10/20/2020,f,200,4,4
8067300,10/20/2020,f,110,2,1125
8214182,10/20/2020,f,26,1,5
8069972,10/20/2020,f,95,3,21
8222790,10/24/2020,f,156,2,1125
8070894,10/20/2020,f,37,29,1125
6591757,10/20/2020,f,40,1,1125
8227170,10/20/2020,f,179,2,180
8084195,10/20/2020,t,759,2,12
8086913,10/20/2020,f,289,1,1125
8235178,10/20/2020,t,225,2,1125
6596091,10/22/2020,f,200,,
8540638,10/24/2020,f,55,2,14
8238039,10/20/2020,f,180,3,5
8241511,10/20/2020,f,225,365,365
8540885,10/24/2020,f,645,2,1125
6603660,10/20/2020,f,155,1,1125
8253159,10/20/2020,f,95,2,28
8541039,10/22/2020,f,980,2,1125
8253830,10/20/2020,f,30,1,1125
8549483,10/22/2020,f,152,1,1125
6608652,10/20/2020,f,130,1,1125
8253891,10/20/2020,f,114,2,1125
8550852,10/20/2020,f,500,1,1125
8255065,10/20/2020,f,100,1,1125
6612246,10/22/2020,f,115,1,1125
8551560,10/20/2020,f,220,7,365
8268045,10/20/2020,t,93,30,1125
8554989,10/20/2020,t,350,1,1125
8268970,10/22/2020,f,119,1,1125
6613299,10/20/2020,f,125,2,1125
8555708,10/20/2020,f,250,7,1125
8274367,10/22/2020,f,150,2,10
8569523,10/22/2020,f,250,1,1125
8275886,10/20/2020,t,115,1,7
6616920,10/20/2020,f,200,1,1125
8577438,10/22/2020,f,300,1,1125
8276110,10/22/2020,f,100,1,1125
6625929,10/20/2020,f,120,2,1125
8284053,10/20/2020,f,179,1,3
8577931,10/22/2020,f,150,2,7
6626589,10/22/2020,f,125,3,15
8285130,10/22/2020,f,119,6,900
8290369,10/20/2020,f,149,1,1125
6628321,10/20/2020,f,40,1,1125
8580033,10/22/2020,f,52,,
8291582,10/24/2020,f,100,2,1125
6634808,10/20/2020,f,125,1,1125
8581191,10/22/2020,f,115,,
8293924,10/22/2020,f,700,3,1125
6638084,10/20/2020,f,55,2,31
6690195,10/20/2020,f,69,1,1125
8294952,10/22/2020,f,152,2,1125
8592302,10/20/2020,f,52,2,1125
8301191,10/22/2020,f,85,1,1125
6721639,10/20/2020,f,205,7,1125
8592877,10/21/2020,f,99,2,1125
8301931,10/22/2020,f,185,3,3
8594813,10/20/2020,f,100,1,10
6740452,10/22/2020,f,499,,
8302929,10/22/2020,f,225,,
8321562,10/20/2020,f,129,7,1125
8594847,10/22/2020,f,65,1,1125
6744307,10/20/2020,f,84,30,1125
8595301,10/22/2020,f,325,,
6766010,10/22/2020,f,59,4,1125
8327051,10/22/2020,f,500,4,1125
8595706,10/20/2020,f,400,1,1125
6777032,10/20/2020,f,75,2,1125
8327560,10/20/2020,f,1000,2,3
8607291,10/24/2020,f,950,5,1125
6782834,10/24/2020,f,555,3,1125
8337250,10/20/2020,t,320,1,1125
8609241,10/24/2020,f,160,1,1125
6792049,10/20/2020,f,40,1,1125
8341884,10/20/2020,f,250,3,1125
8342413,10/22/2020,f,107,2,4
8609590,10/22/2020,f,98,30,365
8609730,10/20/2020,f,200,1,1125
8343187,10/20/2020,f,300,1,1125
8611299,10/20/2020,f,75,1,1125
8349440,10/22/2020,f,350,1,1125
8354052,10/21/2020,t,150,2,1125
8613434,10/20/2020,f,125,2,1125
8614178,10/20/2020,f,799,1,1125
6820899,10/21/2020,t,99,2,1125
8614516,10/20/2020,f,80,1,1125
8628573,10/22/2020,f,149,2,1125
8355807,10/22/2020,f,102,2,1125
8356007,10/22/2020,t,370,1,1125
8356445,10/24/2020,f,600,2,1125
8630661,10/20/2020,f,300,1,1125
8635264,10/20/2020,f,200,1,1125
8363877,10/20/2020,f,49,2,21
