listing_id,available_date,available,price,minimum_nights,maximum_nights
8365492,10/20/2020,f,795,2,7
8636306,10/24/2020,f,250,1,1125
8648604,10/22/2020,f,200,1,1125
8370503,10/20/2020,f,499,4,1125
6822336,10/22/2020,f,55,3,1125
8371410,10/22/2020,f,70,2,1125
8649571,10/20/2020,f,600,1,1125
8372093,10/20/2020,f,250,4,9
8654269,10/20/2020,t,300,1,1125
6832830,10/20/2020,f,120,1,1125
8373416,10/22/2020,f,52,3,17
8655628,10/22/2020,f,45,2,1125
6850781,10/20/2020,t,123,1,89
8383427,10/24/2020,f,250,3,4
8663006,10/20/2020,f,70,2,1125
6854195,10/20/2020,f,149,2,30
8387546,10/21/2020,f,138,30,1125
8665469,10/20/2020,t,149,1,1125
8388876,10/20/2020,f,37,29,1125
6868943,10/20/2020,f,469,3,1125
8389915,10/20/2020,f,100,2,31
8668966,10/21/2020,f,68,2,1125
8390383,10/24/2020,f,156,3,1125
6870646,10/23/2020,f,125,30,1125
8390607,10/22/2020,f,118,3,30
8670731,10/21/2020,f,77,1,1125
8392052,10/22/2020,f,140,2,15
8671908,10/22/2020,f,75,7,1125
6887725,10/22/2020,t,80,29,1125
8402953,10/22/2020,t,300,4,1125
6932061,10/22/2020,f,95,3,1125
8672128,10/20/2020,t,299,1,1125
8404063,10/20/2020,f,500,1,3
8672626,10/20/2020,f,424,2,1125
8406405,10/20/2020,f,600,2,4
6935687,10/20/2020,f,120,1,1125
8673580,10/20/2020,f,65,1,1125
8408862,10/20/2020,t,400,2,1125
8673768,10/20/2020,f,100,1,1125
8410531,10/20/2020,t,598,1,1125
8674351,10/21/2020,f,77,1,1125
6935869,10/23/2020,f,295,2,1125
8421560,10/20/2020,f,75,1,1125
8422925,10/20/2020,t,75,1,1125
8684602,10/24/2020,t,65,1,1125
6938778,10/20/2020,f,50,30,1125
8423582,10/20/2020,t,465,2,1125
8426539,10/22/2020,t,135,1,1125
8688394,10/22/2020,f,95,30,1125
8691146,10/20/2020,f,300,1,1125
6955450,10/20/2020,f,37,29,90
8427091,10/20/2020,t,75,1,1125
8697580,10/20/2020,f,200,1,1125
8703781,10/20/2020,f,109,2,28
8427205,10/20/2020,f,100,1,1125
6975186,10/20/2020,t,1200,3,1125
8429604,10/20/2020,t,129,2,28
8705135,10/20/2020,f,45,1,1125
8437392,10/22/2020,f,180,2,5
8722133,10/20/2020,f,333,1,1125
8438090,10/20/2020,f,140,2,1125
6981552,10/22/2020,t,2000,3,1125
8442279,10/22/2020,f,595,,
8740144,10/20/2020,f,90,30,1125
8447116,10/22/2020,f,499,4,8
8740538,10/22/2020,f,80,3,1125
8740559,10/24/2020,f,325,2,1125
8743900,10/22/2020,f,105,2,1125
8455007,10/20/2020,f,249,7,1125
8456949,10/22/2020,f,300,2,1125
8459196,10/20/2020,f,489,3,4
8459820,10/22/2020,f,185,,
8473216,10/22/2020,f,140,1,7
8756436,10/22/2020,f,250,1,1125
8756544,10/22/2020,t,200,,
8761924,10/20/2020,f,185,1,1125
8480556,10/24/2020,f,101,3,1125
7005386,10/22/2020,f,850,3,37
8483460,10/20/2020,f,750,3,4
8485189,10/20/2020,f,250,1,1125
8762934,10/20/2020,f,95,30,1125
8773086,10/22/2020,f,1000,1,1125
8775493,10/24/2020,f,92,2,6
8780307,10/22/2020,f,36,30,1125
8485494,10/22/2020,f,400,4,7
8486228,10/20/2020,f,225,2,12
7005488,10/23/2020,f,100,1,1125
8486971,10/22/2020,f,350,2,1125
8783699,10/20/2020,t,59,2,21
7006588,10/22/2020,f,100,2,32
8488895,10/20/2020,f,850,2,1125
8811995,10/20/2020,f,700,1,1125
8813853,10/22/2020,f,99,1,1125
8489018,10/20/2020,f,90,1,30
8814298,10/20/2020,f,250,2,1125
8815829,10/20/2020,f,155,30,1125
8489021,10/20/2020,f,150,2,4
7020344,10/20/2020,f,900,5,30
8497940,10/20/2020,f,69,2,1125
8499413,10/20/2020,f,179,2,14
8826075,10/20/2020,f,101,30,200
8826503,10/22/2020,f,37,29,1125
8826604,10/20/2020,f,37,29,1125
8843728,10/20/2020,f,295,1,1125
8499809,10/20/2020,t,700,1,1125
8502075,10/20/2020,f,200,2,1125
8505696,10/20/2020,f,440,4,6
8880973,10/20/2020,f,58,1,131
8882372,10/20/2020,f,35,1,1125
8886894,10/22/2020,f,400,1,1125
8506283,10/20/2020,f,80,3,1125
8507456,10/20/2020,f,75,1,1125
8507552,10/22/2020,f,55,4,1125
8507559,10/20/2020,f,54,30,180
8908560,10/24/2020,f,350,1,1125
8909702,10/20/2020,t,315,1,5
8915312,10/24/2020,f,170,2,1125
8920025,10/20/2020,t,75,1,1125
8515332,10/20/2020,f,300,1,1125
8516399,10/20/2020,f,170,1,1125
7033328,10/20/2020,f,67,1,1125
8926402,10/20/2020,f,160,2,1125
8516626,10/20/2020,t,70,1,1125
8980721,10/24/2020,f,97,3,60
8523885,10/20/2020,f,150,1,1125
8985401,10/20/2020,t,795,3,1125
7066704,10/22/2020,f,55,2,7
8986977,10/22/2020,f,48,2,1125
8526072,10/21/2020,t,165,1,1125
8531225,10/20/2020,t,125,1,1125
8989373,10/20/2020,f,70,1,1125
9010732,10/24/2020,f,150,3,6
7075066,10/22/2020,f,39,1,12
8535059,10/22/2020,f,500,1,1125
7094484,10/20/2020,f,85,2,1125
9011892,10/22/2020,f,350,3,5
8535760,10/20/2020,f,585,1,1125
9393984,10/20/2020,f,975,2,1125
8535930,10/22/2020,f,350,1,5
9012503,10/20/2020,f,150,2,1125
9012909,10/20/2020,f,150,2,1125
9013058,10/22/2020,t,150,2,1125
9028362,10/22/2020,f,90,1,1125
8537118,10/20/2020,f,150,1,1125
8538239,10/20/2020,t,950,3,1125
10619716,10/20/2020,t,100,30,90
10626331,10/22/2020,f,385,6,1125
10631929,10/20/2020,f,425,3,1125
9049310,10/24/2020,t,499,2,1125
9055134,10/22/2020,t,120,1,1125
9072951,10/22/2020,f,70,1,1125
10644981,10/20/2020,f,79,1,1125
10650399,10/20/2020,f,275,1,1125
9092423,10/22/2020,f,30,150,1125
9405852,10/22/2020,f,130,2,1125
9113180,10/20/2020,f,97,2,1125
10658992,10/20/2020,f,115,1,1125
9408680,10/22/2020,f,1299,30,90
10671623,10/22/2020,f,150,,
9128459,10/22/2020,f,108,2,3
9128884,10/22/2020,t,100,7,1125
9409777,10/20/2020,f,200,90,365
10685455,10/22/2020,t,495,5,28
9430475,10/20/2020,f,170,3,1125
9434045,10/20/2020,f,100,2,14
9445559,10/22/2020,f,185,1,1125
10694691,10/20/2020,f,129,3,10
9470709,10/20/2020,f,2225,3,28
9136983,10/20/2020,f,139,2,29
10699500,10/22/2020,f,125,3,7
9137791,10/22/2020,f,500,4,1125
9472636,10/22/2020,f,89,1,1125
10701836,10/20/2020,f,200,2,1125
9479064,10/20/2020,f,100,1,1125
9149808,10/20/2020,f,200,1,1125
9479911,10/22/2020,f,65,1,1125
9487955,10/20/2020,f,35,1,1125
10706987,10/20/2020,f,89,2,1125
9157222,10/20/2020,f,150,2,1125
10707904,10/20/2020,f,45,2,1125
9488119,10/22/2020,f,40,31,66
9163030,10/22/2020,f,300,3,1125
10709129,10/22/2020,f,2300,4,1125
9490527,10/20/2020,f,100,30,1125
10711680,10/22/2020,f,400,2,1125
9170221,10/24/2020,f,50,1,1125
10721252,10/22/2020,f,400,2,10
10722974,10/20/2020,f,450,2,1125
9491998,10/24/2020,t,900,2,1125
9182645,10/20/2020,t,601,2,28
10725745,10/22/2020,f,375,5,1125
9183614,10/24/2020,t,95,180,1125
10726898,10/20/2020,f,99,1,1125
9500935,10/20/2020,f,700,1,1125
10732236,10/20/2020,f,345,1,1125
9509077,10/22/2020,f,140,4,1125
9525147,10/22/2020,f,700,2,365
10733649,10/20/2020,f,150,2,1125
9194049,10/20/2020,f,225,2,1125
9219124,10/20/2020,f,300,1,1125
9233544,10/22/2020,f,650,1,1125
10750555,10/20/2020,f,160,1,1125
10751717,10/20/2020,f,999,1,1125
9239771,10/22/2020,f,49,1,1125
9529125,10/20/2020,f,135,1,1125
10764527,10/20/2020,f,1700,2,1125
9252583,10/20/2020,f,37,29,1125
10764579,10/20/2020,f,500,1,1125
9256330,10/20/2020,f,90,7,11
10767302,10/20/2020,t,900,2,1125
10768287,10/20/2020,t,295,3,1125
9261455,10/22/2020,f,95,,
9543878,10/22/2020,f,349,4,1125
10769346,10/20/2020,f,850,5,14
9559710,10/20/2020,f,90,3,30
9626530,10/20/2020,f,37,30,1125
10769659,10/20/2020,t,129,2,1125
9281212,10/20/2020,f,255,3,1125
10770009,10/20/2020,f,449,1,1125
9290254,10/24/2020,f,500,3,1125
9638144,10/20/2020,f,200,1,4
9301420,10/20/2020,f,125,1,1125
10784670,10/20/2020,f,350,1,1125
10784973,10/22/2020,f,500,3,10
10789818,10/20/2020,f,199,2,1125
9301824,10/22/2020,f,100,1,1125
10799894,10/20/2020,f,99,2,1125
10805216,10/20/2020,f,250,1,1125
10806723,10/22/2020,f,450,2,1125
10808197,10/20/2020,f,1700,3,1125
9302845,10/21/2020,f,572,2,14
10825011,10/24/2020,f,100,1,1125
9304254,10/22/2020,f,275,2,1125
9664077,10/22/2020,f,45,3,28
9386774,10/20/2020,f,200,7,1125
10825723,10/20/2020,t,125,2,30
9677205,10/20/2020,f,99,2,7
9392278,10/20/2020,f,75,1,1125
10836166,10/20/2020,f,55,30,90
11147979,10/19/2020,f,300,1,1125
9684896,10/20/2020,f,20,20,1125
10836191,10/22/2020,f,600,1,1125
11161303,10/19/2020,f,29,28,280
10839662,10/22/2020,f,575,3,1125
10846076,10/20/2020,f,185,2,1125
11162065,10/19/2020,f,90,,
9693101,10/21/2020,t,365,2,1125
11163059,10/19/2020,f,65,1,1125
10856933,10/20/2020,f,300,1,1125
10859293,10/20/2020,t,90,1,1125
9694693,10/22/2020,f,27,2,1125
10882327,10/20/2020,f,167,2,1125
11167048,10/22/2020,t,600,4,14
10882393,10/24/2020,f,95,60,1125
9694801,10/20/2020,f,1090,29,365
11168033,10/19/2020,f,999,1,1125
10885857,10/20/2020,f,95,2,1125
10886250,10/20/2020,f,800,1,1125
9731339,10/20/2020,t,92,1,30
10886605,10/20/2020,f,180,1,1125
11177374,10/20/2020,f,1500,2,1125
11177690,10/19/2020,f,200,3,1125
10899205,10/20/2020,f,250,7,120
11181782,10/19/2020,f,100,1,1125
11182248,10/19/2020,f,1495,4,1125
10899325,10/20/2020,f,59,1,1125
11183402,10/19/2020,f,1200,5,7
9737869,10/20/2020,f,89,2,180
10902028,10/20/2020,f,350,5,5
11184708,10/20/2020,f,150,7,1125
11186203,10/22/2020,f,500,1,1125
10907010,10/22/2020,f,89,1,1125
9753450,10/20/2020,f,79,1,1125
11200939,10/19/2020,f,250,1,1125
10908153,10/22/2020,f,35,30,95
10909360,10/20/2020,f,189,3,8
11205623,10/22/2020,f,825,3,1125
11205990,10/19/2020,f,95,2,1125
10910831,10/20/2020,f,185,2,15
9773468,10/22/2020,f,300,3,8
11207672,10/20/2020,f,495,30,1125
11209831,10/19/2020,f,250,3,1125
10918267,10/20/2020,f,190,2,1125
11210388,10/19/2020,f,62,2,1125
10922191,10/22/2020,f,75,21,1124
11218939,10/19/2020,f,150,1,1125
9776221,10/22/2020,f,40,1,1125
10924106,10/20/2020,f,45,2,1125
10924553,10/20/2020,f,199,1,10
9778522,10/20/2020,f,80,1,3
10925975,10/20/2020,f,1200,3,1125
11220453,10/19/2020,f,399,3,28
11222327,10/19/2020,f,130,1,1125
11222426,10/19/2020,f,140,3,1125
10944023,10/20/2020,f,80,2,1125
9778980,10/20/2020,f,75,1,1125
10944908,10/20/2020,f,300,1,1125
11222725,10/20/2020,f,199,1,1125
11223036,10/19/2020,f,275,1,1125
10959672,10/20/2020,f,120,2,1125
9792920,10/20/2020,f,80,2,1125
10960115,10/20/2020,f,190,7,90
10960256,10/20/2020,f,250,1,1125
11223098,10/19/2020,f,100,1,1125
10970106,10/20/2020,f,575,5,1125
11226054,10/19/2020,f,120,3,1125
10982852,10/20/2020,f,100,1,1125
10984471,10/20/2020,f,89,2,1125
9803347,10/22/2020,t,79,90,1124
11226163,10/19/2020,f,250,1,1125
11228977,10/19/2020,f,350,2,1125
10985692,10/20/2020,f,375,2,1125
9813603,10/22/2020,f,400,3,1125
10987590,10/22/2020,f,195,3,21
10988557,10/20/2020,f,113,1,1125
11239535,10/19/2020,f,150,1,7
10993131,10/20/2020,f,325,3,1125
11242704,10/19/2020,f,160,2,1125
9822958,10/20/2020,f,69,2,1125
10995390,10/20/2020,f,350,1,1125
10995584,10/20/2020,f,250,1,1125
11244040,10/22/2020,f,100,1,1125
9840250,10/21/2020,t,348,2,1125
11250951,10/23/2020,t,400,3,1125
11255530,10/19/2020,f,750,2,9
10996085,10/20/2020,f,200,2,1125
11008164,10/22/2020,f,249,2,1125
11256270,10/19/2020,f,170,2,1125
9845536,10/20/2020,f,689,1,1125
11014587,10/20/2020,t,200,1,1125
11257256,10/19/2020,f,120,21,1125
11020832,10/20/2020,f,599,3,1125
11259653,10/19/2020,f,25,1,1125
9868816,10/20/2020,f,80,1,1125
11022094,10/22/2020,t,81,30,60
11259781,10/19/2020,f,200,1,1125
11034674,10/21/2020,f,195,30,60
9902174,10/20/2020,f,85,2,1125
11260474,10/22/2020,f,89,1,1125
11047093,10/20/2020,f,94,2,1125
11260824,10/22/2020,f,275,1,1125
11051606,10/20/2020,f,215,30,365
9903299,10/24/2020,f,245,2,1125
11262298,10/24/2020,f,125,3,5
11061484,10/22/2020,f,150,175,1125
11067353,10/20/2020,f,400,1,1125
9909751,10/22/2020,f,200,,
11274398,10/19/2020,f,120,2,1125
11068604,10/23/2020,t,99,1,1125
9917865,10/20/2020,f,150,1,1125
11274406,10/22/2020,f,150,1,1125
11087992,10/20/2020,f,1000,3,1125
9924242,10/20/2020,f,1200,1,1125
11291196,10/19/2020,f,350,3,1125
11292516,10/19/2020,f,250,3,1125
11088058,10/22/2020,t,100,,
9934794,10/20/2020,f,400,1,1125
11098003,10/20/2020,f,575,1,4
11294317,10/19/2020,f,250,2,1125
11298101,10/21/2020,f,50,1,1125
11099292,10/21/2020,f,75,2,5
11099663,10/20/2020,f,75,2,1125
11298538,10/22/2020,f,70,2,1125
11298869,10/19/2020,f,800,4,1125
11099975,10/20/2020,f,150,1,1125
11100163,10/20/2020,f,100,1,1125
9935362,10/20/2020,f,105,2,1125
11101584,10/20/2020,f,99,3,30
9936343,10/20/2020,t,450,4,1125
11302252,10/24/2020,f,850,1,1125
11102000,10/20/2020,f,170,28,1125
9941582,10/20/2020,f,495,3,1125
11303550,10/19/2020,f,80,2,1125
9951914,10/22/2020,f,90,1,1125
11102363,10/20/2020,f,500,2,14
9968110,10/20/2020,f,200,2,1125
11303741,10/19/2020,f,1500,1,1125
11103461,10/20/2020,f,95,3,30
9976602,10/20/2020,f,50,22,300
11306510,10/24/2020,f,55,2,22
11103729,10/20/2020,f,420,3,1125
11318454,10/20/2020,f,200,2,1125
11104114,10/20/2020,t,150,1,1125
9986532,10/22/2020,f,116,30,1125
11105744,10/19/2020,f,200,1,1125
11323569,10/24/2020,f,350,1,1125
9997614,10/20/2020,f,84,1,1125
11323660,10/20/2020,f,275,2,1125
11112402,10/21/2020,f,99,2,1125
11112808,10/20/2020,f,281,1,3
11324422,10/20/2020,f,600,3,1125
11324822,10/20/2020,f,1000,3,1125
11325012,10/20/2020,f,92,2,1125
11116656,10/19/2020,f,500,,
11119466,10/22/2020,t,149,3,1125
11325599,10/20/2020,f,50,1,1125
11122045,10/22/2020,f,175,2,1125
11330408,10/22/2020,f,75,2,1125
10012712,10/20/2020,f,650,2,1125
11124080,10/22/2020,t,1499,4,1125
11337722,10/20/2020,f,42,1,1125
11133965,10/21/2020,f,22,31,1125
10015237,10/20/2020,f,145,30,1125
11339298,10/20/2020,t,275,3,12
11135685,10/19/2020,f,65,,
11341347,10/20/2020,f,85,1,1125
11341479,10/20/2020,f,1600,1,1125
11351108,10/21/2020,f,299,1,28
11138951,10/20/2020,f,440,2,1125
11141629,10/20/2020,f,130,7,60
11352087,10/20/2020,f,27,1,7
11143943,10/19/2020,f,185,2,1125
10042129,10/20/2020,t,299,1,1125
11357971,10/22/2020,f,179,2,1125
11359257,10/20/2020,f,42,7,1125
11144632,10/19/2020,f,125,2,14
11360943,10/21/2020,f,110,2,1125
10052537,10/20/2020,t,299,1,1125
11144738,10/20/2020,f,250,2,25
11144966,10/19/2020,f,200,1,1125
11362264,10/24/2020,f,60,1,1125
11144991,10/21/2020,f,75,2,5
11369999,10/22/2020,f,79,1,6
10062315,10/20/2020,f,550,4,21
11145002,10/19/2020,f,60,1,1125
11373188,10/22/2020,f,99,3,1125
11374424,10/20/2020,f,50,28,1125
11145027,10/19/2020,f,329,,
11146767,10/19/2020,f,100,1,1125
10069202,10/22/2020,f,121,1,1125
11377313,10/20/2020,f,75,1,1125
11147279,10/19/2020,f,249,7,1125
11459171,10/20/2020,f,200,3,7
11378134,10/20/2020,f,225,1,1125
11459538,10/20/2020,f,160,1,1125
10069609,10/20/2020,f,925,1,1125
11380001,10/20/2020,f,59,1,5
11463374,10/20/2020,f,1500,2,1125
11395632,10/20/2020,f,500,1,1125
10071238,10/22/2020,f,199,3,1125
11396320,10/22/2020,f,250,1,1125
11469522,10/22/2020,f,150,2,29
11398275,10/20/2020,f,275,3,1125
10071591,10/20/2020,f,1360,30,1125
11400538,10/20/2020,f,91,2,1125
10096170,10/20/2020,f,29,28,31
11409366,10/22/2020,f,400,2,4
11473086,10/20/2020,f,68,3,30
10209163,10/20/2020,f,109,2,1125
10234161,10/24/2020,f,60,1,1125
11474166,10/23/2020,f,299,2,1125
11409492,10/20/2020,f,489,4,1125
11410715,10/20/2020,f,200,1,1125
11412040,10/20/2020,f,50,3,1125
11475165,10/20/2020,f,3000,1,1125
10248223,10/22/2020,f,625,1,1125
11478219,10/20/2020,t,150,9,1125
10254489,10/20/2020,f,132,5,365
11412838,10/20/2020,f,225,1,3
10268403,10/20/2020,f,300,3,30
11479813,10/20/2020,t,1550,3,1125
11413937,10/20/2020,f,199,1,1125
11480002,10/20/2020,f,120,2,1125
10268720,10/20/2020,f,305,1,1125
11480675,10/20/2020,f,350,1,1125
11414461,10/20/2020,f,75,1,1125
10273573,10/20/2020,f,33,3,1125
11415319,10/20/2020,f,89,3,365
11492087,10/20/2020,f,100,1,1125
11415697,10/20/2020,f,100,1,1125
10308994,10/21/2020,t,184,1,365
11417129,10/22/2020,f,65,3,28
11492549,10/20/2020,f,300,3,1125
11417837,10/20/2020,t,850,3,1125
10331035,10/20/2020,f,99,1,1125
11493326,10/22/2020,f,329,2,1125
11419100,10/20/2020,f,400,1,1125
11493357,10/20/2020,f,250,1,1125
11419443,10/20/2020,f,95,3,11
10336181,10/20/2020,f,149,1,1125
11493555,10/20/2020,f,150,1,1125
11421064,10/24/2020,f,170,2,1125
11495365,10/20/2020,f,199,1,1125
10355760,10/20/2020,f,75,4,14
11421176,10/21/2020,f,30,2,28
11496663,10/20/2020,f,350,5,14
11422242,10/20/2020,f,350,2,1125
10367683,10/20/2020,f,342,6,1125
11422368,10/20/2020,f,180,5,1125
11505260,10/21/2020,f,99,7,1125
11509185,10/20/2020,f,1200,4,14
11422502,10/22/2020,f,380,,
10377695,10/20/2020,f,62,2,17
11510301,10/24/2020,f,224,1,1125
11422671,10/22/2020,f,125,,
10382291,10/20/2020,f,87,1,1125
11510915,10/20/2020,f,45,1,14
11422986,10/22/2020,f,79,30,1125
11513518,10/20/2020,f,68,2,5
10391759,10/22/2020,f,70,2,28
11514631,10/20/2020,f,269,1,100
11519361,10/20/2020,f,77,1,30
11424382,10/22/2020,f,260,2,1125
11523081,10/20/2020,t,500,2,7
11525270,10/20/2020,f,350,1,1125
11431211,10/20/2020,f,1500,1,1125
10403040,10/20/2020,f,99,2,1125
11525286,10/20/2020,f,150,2,30
11432108,10/20/2020,f,400,3,1125
11434645,10/20/2020,f,40,1,1125
11526089,10/20/2020,f,195,1,1125
11526358,10/20/2020,f,175,1,1125
11435715,10/22/2020,f,80,1,1125
11438029,10/20/2020,f,800,1,1125
10408722,10/20/2020,f,89,2,1125
11526499,10/22/2020,t,52,1,1125
11438084,10/22/2020,t,200,1,1125
11526853,10/24/2020,f,59,1,1125
11438207,10/20/2020,f,1950,1,1125
11439003,10/24/2020,f,125,5,1125
11530645,10/20/2020,f,89,2,1125
11439333,10/20/2020,t,1200,3,10
10409985,10/20/2020,f,65,30,60
11440511,10/22/2020,f,130,,
11530655,10/20/2020,f,80,2,1125
11530758,10/20/2020,f,220,2,1125
11441874,10/20/2020,f,182,1,1125
11442375,10/20/2020,t,110,2,1125
11445450,10/20/2020,f,119,5,1125
11530802,10/20/2020,f,65,1,1125
10412406,10/24/2020,f,50,1,1125
11531248,10/20/2020,f,65,2,1125
11452028,10/20/2020,f,1300,1,1125
11455437,10/20/2020,f,291,2,1125
11532963,10/20/2020,f,120,30,120
10415975,10/20/2020,t,900,3,1125
11533715,10/20/2020,f,250,4,1125
11457218,10/20/2020,f,299,2,1125
11458508,10/20/2020,f,100,1,1125
11534656,10/20/2020,f,200,1,1125
11540342,10/20/2020,f,200,1,10
11458582,10/20/2020,f,200,1,1125
10426783,10/22/2020,f,110,2,1125
11545503,10/20/2020,f,58,1,1125
11674520,10/24/2020,f,300,3,5
11547181,10/20/2020,f,100,1,1125
10433894,10/20/2020,f,19,1,1125
11547507,10/20/2020,f,95,2,1125
11675903,10/19/2020,f,80,3,8
10438327,10/20/2020,f,250,4,1125
11676408,10/22/2020,f,90,2,1125
11548530,10/24/2020,f,495,30,30
11677163,10/21/2020,f,65,1,1125
10438383,10/20/2020,f,70,1,1125
11548720,10/20/2020,f,55,1,30
11548814,10/20/2020,f,106,1,1125
11677901,10/19/2020,f,450,1,1125
10438567,10/22/2020,f,90,3,1125
11554430,10/20/2020,f,90,2,12
11678109,10/21/2020,t,100,2,15
11678166,10/19/2020,f,165,1,1125
11554660,10/20/2020,f,29,1,1125
10451030,10/20/2020,f,80,2,14
11555193,10/24/2020,t,600,1,1125
10451710,10/20/2020,f,82,2,29
11556100,10/22/2020,f,350,3,1125
11678570,10/19/2020,f,1400,1,1125
10473026,10/22/2020,t,75,21,1125
11564804,10/20/2020,f,40,1,1125
