listing_id,available_date,available,price,minimum_nights,maximum_nights
11679110,10/22/2020,t,300,3,14
11679224,10/19/2020,f,375,3,9
11679274,10/20/2020,t,300,3,14
11568190,10/20/2020,f,65,2,7
11679545,10/21/2020,f,70,1,1125
10475500,10/20/2020,f,350,2,1125
11569513,10/20/2020,f,599,4,1125
11570934,10/22/2020,f,85,1,5
11679677,10/22/2020,f,150,,
10499836,10/22/2020,t,350,2,1125
11679773,10/19/2020,f,200,1,1125
10501614,10/20/2020,f,75,2,1125
11571468,10/20/2020,f,500,1,1125
11679824,10/19/2020,f,150,1,1125
11679830,10/19/2020,f,150,1,1125
11679913,10/21/2020,f,125,,
11581222,10/22/2020,f,65,1,6
11582325,10/20/2020,f,700,1,1125
11583653,10/20/2020,f,199,3,1124
10518831,10/20/2020,t,900,1,1125
11680816,10/21/2020,f,125,,
11584119,10/20/2020,f,99,2,1125
11681194,10/24/2020,t,450,4,60
10524453,10/20/2020,f,1400,2,1125
11586351,10/22/2020,f,300,1,1125
11586531,10/22/2020,f,200,2,5
11691484,10/19/2020,f,180,2,1125
10525454,10/20/2020,f,47,1,1125
11692487,10/22/2020,f,40,1,1125
11586693,10/23/2020,f,89,1,30
11692489,10/22/2020,f,69,1,1125
11588056,10/20/2020,f,130,2,1125
10526238,10/20/2020,f,100,4,1125
11695620,10/24/2020,f,399,2,1125
11695915,10/19/2020,f,99,2,29
11589535,10/20/2020,t,200,1,1125
10539443,10/22/2020,f,28,1,1125
11589978,10/20/2020,f,75,2,1125
11696466,10/19/2020,f,400,1,1125
10540208,10/20/2020,f,500,2,1125
11592042,10/20/2020,f,250,1,1125
10541666,10/20/2020,f,65,1,1125
11697789,10/19/2020,f,75,3,9
11592622,10/22/2020,f,175,,
11697819,10/22/2020,f,130,1,1125
11698570,10/19/2020,f,150,1,1125
11592645,10/20/2020,f,220,1,1125
10547716,10/20/2020,f,688,2,1125
10547747,10/20/2020,f,250,2,7
11700105,10/24/2020,t,250,1,1125
11594140,10/22/2020,f,60,2,1125
10551854,10/20/2020,f,75,1,1125
11701037,10/21/2020,t,120,3,1125
11596299,10/22/2020,f,325,,
11711429,10/22/2020,t,280,1,1125
11601524,10/24/2020,f,165,2,10
10569418,10/20/2020,f,400,2,1125
11712399,10/22/2020,t,75,2,10
11602651,10/22/2020,f,200,1,1125
11717286,10/22/2020,f,100,1,1125
11602685,10/22/2020,f,200,1,7
11717499,10/24/2020,f,100,2,7
11603186,10/20/2020,f,100,1,7
10571535,10/20/2020,f,29,3,1125
11719464,10/22/2020,f,599,1,1125
11604424,10/21/2020,f,200,1,1125
11604920,10/20/2020,f,750,3,10
11719566,10/22/2020,f,30,,
11719946,10/19/2020,f,27,1,1125
11720732,10/22/2020,f,175,1,1125
11721295,10/22/2020,f,250,1,1125
11605217,10/20/2020,f,200,5,1125
11607713,10/20/2020,f,195,1,1125
11722091,10/22/2020,f,700,1,1125
10576483,10/20/2020,f,25,1,1125
11608417,10/22/2020,f,75,1,1125
11722114,10/19/2020,f,27,1,1125
11731315,10/22/2020,f,200,1,1125
11608692,10/22/2020,f,130,2,2
11609296,10/20/2020,f,100,1,1125
11733783,10/22/2020,f,300,,
10576585,10/20/2020,f,65,1,1125
11609664,10/20/2020,f,150,1,20
11736631,10/19/2020,f,275,1,1125
11609810,10/22/2020,f,125,1,1125
10576853,10/20/2020,f,120,2,1125
11737028,10/22/2020,f,225,1,1125
11610023,10/21/2020,f,70,,
11739145,10/19/2020,f,399,1,1125
11611131,10/20/2020,f,450,2,1125
11740758,10/19/2020,f,99,1,1125
10586177,10/24/2020,f,450,2,90
11611799,10/24/2020,f,50,1,1125
11741468,10/19/2020,f,40,2,1125
11741607,10/19/2020,f,600,1,1125
11618517,10/21/2020,f,1250,3,11
10588060,10/22/2020,f,200,2,1125
11742342,10/19/2020,f,135,3,1125
11618910,10/19/2020,f,79,2,1125
11742431,10/22/2020,f,75,1,1125
10592588,10/20/2020,f,385,3,5
11619200,10/19/2020,f,600,1,1125
11743197,10/22/2020,f,250,,
10606818,10/20/2020,t,285,2,1125
11619880,10/22/2020,f,56,5,1125
11621288,10/19/2020,f,825,3,5
11754612,10/22/2020,f,75,1,1125
11755611,10/22/2020,f,150,3,1125
11757228,10/20/2020,f,100,2,1125
11621881,10/21/2020,f,600,,
11757966,10/19/2020,f,400,1,1125
11622012,10/19/2020,f,225,2,1125
10609096,10/20/2020,f,230,2,1125
11622156,10/24/2020,f,85,1,7
11771703,10/22/2020,f,95,1,1125
10611619,10/20/2020,f,300,7,120
11622259,10/20/2020,f,405,2,4
11622925,10/19/2020,f,399,2,4
11774995,10/22/2020,f,80,1,1125
11776350,10/22/2020,f,50,1,1125
10614407,10/20/2020,f,78,2,1125
11778403,10/22/2020,f,400,1,1125
11623077,10/21/2020,f,350,3,5
11624296,10/21/2020,f,150,1,1125
11791397,10/21/2020,f,95,2,7
11795213,10/19/2020,f,105,2,1125
11815241,10/22/2020,f,282,2,366
12516969,10/20/2020,t,500,2,12
11817159,10/19/2020,f,600,1,1125
11627169,10/19/2020,f,250,2,7
11631657,10/22/2020,f,125,2,1125
11819911,10/20/2020,f,65,1,1125
11635174,10/22/2020,f,44,1,1125
11636642,10/19/2020,f,160,1,1125
12519062,10/19/2020,f,55,30,1125
11828602,10/22/2020,f,85,2,14
11638016,10/22/2020,f,55,5,1125
11639572,10/22/2020,f,23,30,1125
11829345,10/22/2020,f,125,,
11834826,10/23/2020,f,150,1,1125
11639594,10/19/2020,f,100,1,1125
12534356,10/22/2020,f,80,3,1125
12538954,10/20/2020,f,119,2,1125
11857847,10/19/2020,f,399,2,1125
11641147,10/21/2020,f,175,1,1125
12561873,10/22/2020,f,385,5,9
11647509,10/19/2020,f,60,1,1125
11862327,10/20/2020,f,57,3,1125
11648935,10/19/2020,f,1250,4,1125
11865157,10/22/2020,f,60,1,1125
11869687,10/19/2020,f,54,2,1125
11652334,10/19/2020,f,59,1,1125
12582089,10/22/2020,f,250,2,10
11655031,10/24/2020,f,250,1,1125
11885526,10/19/2020,f,125,1,1125
11885610,10/19/2020,f,50,1,1125
12592680,10/20/2020,f,235,2,1125
11656211,10/20/2020,t,300,1,1125
11657055,10/23/2020,f,250,1,1125
11888785,10/22/2020,f,125,1,1125
12601763,10/20/2020,t,916,2,28
11907156,10/20/2020,f,75,31,360
11658430,10/23/2020,f,2000,7,1125
11659369,10/22/2020,t,750,3,30
12610805,10/24/2020,f,300,2,1125
11907813,10/22/2020,f,100,1,1125
11660347,10/19/2020,f,375,4,1125
12649673,10/22/2020,f,75,2,5
11660447,10/19/2020,f,89,3,1125
11931562,10/19/2020,f,20,1,1125
11666642,10/19/2020,f,150,1,1125
11937703,10/24/2020,f,149,45,999
11942944,10/19/2020,f,180,1,1125
12677064,10/22/2020,f,110,2,15
11670278,10/19/2020,f,40,1,1125
11673987,10/20/2020,f,500,2,1125
11959131,10/22/2020,f,86,1,1125
13658208,10/22/2020,f,85,5,180
12700824,10/20/2020,f,295,2,1125
12734278,10/22/2020,f,99,30,1125
11992594,10/24/2020,f,52,7,1125
13658216,10/22/2020,t,107,1,1125
12740106,10/19/2020,f,149,2,1125
13671245,10/21/2020,f,250,2,90
12016436,10/22/2020,f,129,4,1124
12021271,10/20/2020,t,119,2,1121
13685912,10/21/2020,t,475,2,1125
12762715,10/19/2020,f,60,1,1125
13693695,10/19/2020,f,125,1,4
12034873,10/20/2020,f,99,1,1125
13695279,10/19/2020,f,55,3,45
12035400,10/20/2020,t,299,3,1125
12765604,10/19/2020,f,85,1,180
13697265,10/22/2020,f,110,2,1125
12038787,10/20/2020,f,499,3,1125
13698295,10/22/2020,f,308,2,30
12042980,10/20/2020,f,600,3,1125
13699809,10/21/2020,t,595,2,14
12128562,10/24/2020,f,180,2,1125
12776715,10/21/2020,f,159,2,1125
13701593,10/21/2020,f,45,2,1125
12777558,10/19/2020,f,115,1,7
12782124,10/19/2020,f,95,1,1125
12131039,10/20/2020,t,175,1,1125
13713744,10/21/2020,f,445,3,1125
13714102,10/19/2020,f,50,1,3
12782860,10/20/2020,t,450,1,1125
12136858,10/21/2020,t,75,2,1125
13714763,10/21/2020,f,80,1,30
12791366,10/24/2020,f,100,7,30
12159095,10/19/2020,f,85,2,1125
13716298,10/24/2020,f,45,30,1125
12791898,10/19/2020,f,65,7,90
12165731,10/22/2020,f,19,30,365
13728800,10/22/2020,f,195,,
12808572,10/24/2020,f,80,30,190
13730122,10/20/2020,f,49,30,180
12194423,10/20/2020,f,39,1,28
12210361,10/20/2020,f,22,31,1125
12810943,10/19/2020,f,130,14,1125
13730506,10/20/2020,f,400,3,14
12223667,10/24/2020,f,191,1,365
12813352,10/21/2020,f,325,3,1125
13733969,10/23/2020,f,134,30,1125
12224361,10/22/2020,f,69,1,15
12827534,10/21/2020,f,450,3,1125
13746927,10/22/2020,f,725,3,1125
12249863,10/19/2020,f,75,1,5
12260867,10/22/2020,f,90,1,14
12291238,10/19/2020,f,125,2,1125
13766436,10/21/2020,f,150,,
12829465,10/22/2020,f,85,1,1125
12291701,10/19/2020,f,38,1,1125
13766999,10/24/2020,f,85,2,1125
12302534,10/20/2020,f,400,30,1125
13771211,10/19/2020,f,80,1,7
12832467,10/21/2020,f,250,3,1125
12308357,10/20/2020,f,144,1,21
13771324,10/19/2020,f,75,1,1125
12309900,10/22/2020,f,290,2,1125
13785841,10/21/2020,t,950,2,1125
12846564,10/19/2020,f,89,2,1125
12317081,10/19/2020,f,85,1,1125
13788818,10/20/2020,f,500,3,28
13800533,10/21/2020,f,75,1,1125
12336677,10/24/2020,f,25,28,200
12847393,10/20/2020,t,97,2,1125
13828639,10/21/2020,f,130,,
12337021,10/19/2020,f,53,1,4
12854136,10/20/2020,t,500,2,1125
13841198,10/19/2020,f,110,1,1125
12338100,10/22/2020,f,180,2,1125
13843877,10/24/2020,f,250,3,1125
12356632,10/20/2020,f,265,3,1125
12856237,10/20/2020,f,69,30,61
13848702,10/20/2020,f,49,28,1125
12366570,10/19/2020,f,115,2,1125
13858544,10/24/2020,f,315,2,1125
12865420,10/22/2020,f,65,29,1125
12385369,10/19/2020,f,55,1,7
13860164,10/22/2020,f,175,2,7
12866445,10/19/2020,f,400,2,1125
12395607,10/22/2020,f,100,31,31
13864346,10/19/2020,f,94,1,1125
12424459,10/19/2020,f,100,2,1125
13865143,10/24/2020,f,215,2,7
12868817,10/19/2020,f,200,2,1125
13866655,10/20/2020,f,82,2,1125
12431608,10/24/2020,f,179,4,1125
12872920,10/20/2020,f,40,90,1125
13867530,10/24/2020,f,74,1,20
12434404,10/20/2020,f,69,1,1125
12885992,10/20/2020,f,109,3,1125
13900462,10/20/2020,t,80,3,7
12889332,10/19/2020,f,25,29,400
12472546,10/19/2020,f,59,3,1125
12910442,10/22/2020,f,109,3,1125
13909405,10/19/2020,f,125,2,14
12482258,10/22/2020,f,2700,30,1000
12912837,10/20/2020,f,800,2,12
13912501,10/21/2020,f,225,2,7
13912882,10/19/2020,f,30,10,1125
12489539,10/19/2020,f,200,2,1125
13913337,10/21/2020,f,282,2,366
12916757,10/22/2020,f,64,1,60
13914938,10/22/2020,f,85,,
13941193,10/20/2020,f,95,2,1125
12917949,10/20/2020,f,450,3,90
13986233,10/19/2020,f,70,1,7
12928714,10/19/2020,f,160,2,9
13993741,10/20/2020,t,100,1,1125
12933402,10/22/2020,f,90,2,1125
12507805,10/21/2020,f,105,30,1125
13994501,10/20/2020,f,175,3,1125
14009283,10/21/2020,f,50,15,45
12513831,10/21/2020,f,36,30,1125
14575388,10/22/2020,f,202,2,1125
14024045,10/20/2020,f,74,2,1125
12941286,10/23/2020,f,150,2,1125
14026446,10/20/2020,f,79,30,1125
14575753,10/19/2020,f,31,2,17
12946025,10/19/2020,f,95,1,1125
14587157,10/20/2020,t,995,2,1125
14039805,10/19/2020,f,35,2,4
14595080,10/23/2020,f,125,1,5
12948242,10/19/2020,f,50,3,1125
14055197,10/21/2020,f,5000,,
14603194,10/20/2020,f,1600,3,14
14057627,10/19/2020,f,54,3,1125
14609621,10/19/2020,f,150,1,1125
12954798,10/19/2020,f,65,1,3
14611024,10/21/2020,f,90,1,1125
14057733,10/24/2020,f,102,30,1125
14068513,10/21/2020,f,282,2,366
14069226,10/22/2020,f,282,,
14614986,10/22/2020,f,89,30,1125
14069620,10/21/2020,f,282,2,366
12962587,10/22/2020,t,150,3,1125
14616676,10/22/2020,f,182,1,60
14069621,10/21/2020,f,199,2,1125
14627824,10/20/2020,f,90,2,14
14069917,10/22/2020,f,282,2,366
14631218,10/19/2020,f,85,1,5
14070258,10/21/2020,f,282,2,366
12964897,10/21/2020,t,495,3,1125
14632346,10/22/2020,f,49,1,1125
14071933,10/21/2020,f,282,2,366
12983697,10/22/2020,f,116,3,10
14636770,10/22/2020,f,236,,
14072370,10/21/2020,f,282,2,366
14652041,10/22/2020,f,300,2,1125
14072680,10/22/2020,f,282,,
12988794,10/19/2020,f,2250,2,1125
12991767,10/20/2020,f,100,3,6
14073051,10/22/2020,f,282,2,366
14671618,10/22/2020,f,127,2,90
14073415,10/23/2020,f,282,2,366
14073594,10/22/2020,f,282,2,366
14671731,10/24/2020,f,167,2,1125
13045515,10/24/2020,f,144,3,12
14671902,10/22/2020,f,395,7,1125
14074010,10/22/2020,f,282,,
14074230,10/21/2020,f,282,2,366
14685097,10/19/2020,f,100,1,1125
13055125,10/19/2020,f,99,2,1125
14077729,10/22/2020,f,85,30,180
14697359,10/20/2020,f,199,2,1125
13096566,10/22/2020,f,72,90,150
14091889,10/19/2020,f,80,1,7
14706958,10/22/2020,f,91,,
14091950,10/20/2020,f,65,1,1125
14093766,10/22/2020,f,109,2,10
14708252,10/22/2020,f,165,2,1125
14709100,10/22/2020,f,55,2,12
14093781,10/19/2020,f,50,1,1125
14104728,10/19/2020,f,98,2,1125
14729699,10/20/2020,f,150,43,43
13111137,10/19/2020,f,82,2,1125
14124451,10/22/2020,f,79,4,100
14731134,10/19/2020,f,125,3,1125
14733271,10/22/2020,f,699,4,25
14741664,10/24/2020,f,149,2,1125
14126411,10/19/2020,f,78,2,1125
14126780,10/22/2020,f,270,2,5
14127190,10/20/2020,f,75,2,1125
14745552,10/21/2020,f,79,1,1125
14745824,10/22/2020,t,110,1,1124
14747078,10/24/2020,f,75,1,30
14127832,10/24/2020,f,35,2,6
14143642,10/21/2020,t,77,1,1125
14750497,10/24/2020,f,60,2,1125
13112064,10/19/2020,f,150,3,5
13115533,10/21/2020,t,350,2,1125
14756717,10/19/2020,f,89,2,1125
14149815,10/22/2020,f,48,,
14163920,10/22/2020,f,500,3,7
13117051,10/19/2020,f,115,2,60
14166836,10/22/2020,f,649,2,1125
14758039,10/20/2020,f,100,1,1125
14769253,10/20/2020,f,110,1,1125
13123061,10/19/2020,f,50,1,1125
14186189,10/19/2020,f,115,2,1125
14773140,10/22/2020,f,169,2,1125
13124561,10/22/2020,f,129,,
14198704,10/19/2020,f,150,1,1125
14775358,10/21/2020,f,199,2,1125
14205388,10/20/2020,f,37,29,1125
14784589,10/21/2020,f,107,2,1125
13126667,10/21/2020,f,35,5,1125
14205488,10/22/2020,f,37,29,1125
14213692,10/19/2020,f,91,1,7
14785315,10/22/2020,f,250,30,365
13128065,10/21/2020,f,42,1,1125
14785881,10/22/2020,f,75,2,1125
14220861,10/22/2020,f,37,30,1125
13140432,10/19/2020,f,235,2,60
14220930,10/22/2020,f,37,30,1125
14788200,10/22/2020,f,45,,
14789393,10/20/2020,f,60,30,365
14221592,10/20/2020,f,16,30,1125
13152496,10/20/2020,f,190,2,1125
14808239,10/20/2020,f,700,1,1125
14820133,10/20/2020,f,65,2,1125
13154457,10/24/2020,f,270,2,10
14824538,10/20/2020,f,82,30,120
14248025,10/20/2020,t,49,30,1125
14249237,10/19/2020,f,40,1,30
13172684,10/22/2020,f,100,1,1125
14825009,10/22/2020,t,69,3,1125
14253492,10/20/2020,f,179,1,1125
14266336,10/22/2020,f,325,3,12
13172754,10/22/2020,f,50,1,1125
14834774,10/22/2020,f,170,2,7
13185122,10/22/2020,f,349,3,10
14268142,10/20/2020,f,85,2,60
14281779,10/20/2020,f,89,3,1125
14844106,10/22/2020,f,175,7,1125
14282301,10/24/2020,f,550,2,1125
13185632,10/22/2020,t,85,2,1125
14857970,10/22/2020,f,92,3,1125
13188368,10/22/2020,f,475,1,1125
14282701,10/22/2020,f,36,1,7
14869837,10/22/2020,f,123,150,1125
14880081,10/22/2020,f,135,2,1125
13201325,10/24/2020,f,495,3,30
14303616,10/19/2020,f,124,1,1125
14304274,10/24/2020,f,599,4,1125
14882299,10/22/2020,f,149,2,1125
14317580,10/19/2020,f,390,2,7
14352406,10/19/2020,f,449,3,1125
13207693,10/22/2020,f,45,1,7
14894891,10/19/2020,f,550,2,1125
13259299,10/19/2020,f,150,2,1125
14367760,10/20/2020,f,185,2,1125
13264610,10/19/2020,f,50,1,1125
14895186,10/20/2020,t,88,2,10
14384238,10/22/2020,f,37,29,1125
14387270,10/20/2020,f,180,2,1125
13266376,10/22/2020,f,40,2,5
14389781,10/22/2020,f,400,3,30
14900344,10/21/2020,f,249,30,1125
13275119,10/24/2020,f,150,2,1125
14900580,10/20/2020,f,130,2,30
14902411,10/20/2020,f,89,2,1125
14419925,10/19/2020,f,175,2,5
14914673,10/19/2020,f,98,3,29
14430270,10/24/2020,f,99,1,7
13280573,10/22/2020,f,35,14,90
14463342,10/24/2020,f,16,29,1125
14915835,10/20/2020,f,375,2,1125
13291056,10/22/2020,f,140,,
14474805,10/22/2020,f,659,3,1125
14919245,10/21/2020,f,53,1,1125
14483719,10/22/2020,f,16,,
14927066,10/20/2020,t,195,2,1125
13296710,10/24/2020,f,60,2,31
14485320,10/22/2020,f,76,,
14488932,10/22/2020,f,500,3,1125
14930867,10/22/2020,f,99,2,1125
14932658,10/19/2020,f,375,2,5
14490326,10/20/2020,f,110,2,8
13298454,10/20/2020,f,393,1,1125
14944888,10/21/2020,f,40,31,364
14949492,10/20/2020,f,89,3,1125
14501733,10/22/2020,f,111,1,1125
13311143,10/19/2020,f,60,20,35
14961407,10/20/2020,f,163,2,1125
14518503,10/21/2020,f,95,2,1125
14520673,10/19/2020,f,50,1,1125
14964688,10/20/2020,f,85,30,1125
14536154,10/23/2020,f,250,2,1125
13317425,10/22/2020,f,55,1,1125
14966345,10/22/2020,f,100,2,1125
13330795,10/22/2020,f,85,30,180
14536507,10/20/2020,t,69,2,365
14969194,10/22/2020,f,1010,1,1125
14551167,10/22/2020,f,600,1,20
14979866,10/24/2020,f,36,1,1125
14983224,10/22/2020,t,250,2,1125
13331419,10/22/2020,t,99,1,1125
14984942,10/20/2020,f,125,2,1125
15178222,10/20/2020,f,55,1,1125
13331821,10/19/2020,f,70,1,1125
14989549,10/22/2020,f,225,2,1125
13343297,10/19/2020,f,18,1,3
13345029,10/22/2020,f,95,2,30
15178907,10/19/2020,f,200,1,1125
13361970,10/22/2020,f,30,1,13
14991271,10/21/2020,f,300,2,1125
15182719,10/20/2020,f,500,2,1125
14993882,10/20/2020,f,200,2,1125
13376382,10/24/2020,f,100,1,14
15191175,10/22/2020,f,71,2,1125
15192607,10/24/2020,f,50,10,31
13390450,10/22/2020,f,69,,
14995082,10/20/2020,f,350,150,365
15004681,10/22/2020,f,300,2,1125
15194730,10/24/2020,f,212,3,1125
15195530,10/22/2020,f,220,,
13394093,10/22/2020,f,1250,2,3
15004779,10/19/2020,f,109,2,31
15201391,10/20/2020,f,525,1,1125
13404978,10/22/2020,f,75,,
15006546,10/22/2020,f,85,2,10
15205439,10/24/2020,f,46,1,5
15008897,10/22/2020,f,79,2,1125
15206817,10/19/2020,f,68,1,30
15208027,10/21/2020,t,120,2,1125
15010098,10/20/2020,f,125,2,1125
15208205,10/20/2020,t,145,2,14
13410286,10/22/2020,f,125,,
15216392,10/19/2020,f,625,2,15
15018327,10/19/2020,f,200,2,5
15217595,10/21/2020,f,15,2,6
15018860,10/22/2020,f,57,1,5
13436608,10/22/2020,f,88,1,1125
15023525,10/22/2020,f,60,1,1125
15220915,10/21/2020,t,120,1,1125
15025313,10/20/2020,f,196,2,1125
15221277,10/21/2020,t,39,2,1125
15025407,10/20/2020,f,1700,1,3
15026051,10/22/2020,f,200,3,1125
15232873,10/23/2020,f,150,3,1125
15233818,10/19/2020,f,139,1,3
15026461,10/21/2020,f,500,1,1125
13436718,10/21/2020,f,85,90,1125
15235776,10/24/2020,f,125,2,7
15034794,10/20/2020,f,16,30,1125
15236490,10/22/2020,f,450,3,28
15035937,10/21/2020,f,125,3,1125
15239043,10/24/2020,f,53,1,21
13451793,10/24/2020,f,111,2,12
15037867,10/23/2020,f,210,1,1125
15041151,10/22/2020,f,46,30,1125
15239666,10/21/2020,t,200,2,1125
15042047,10/22/2020,f,99,1,1125
15241699,10/20/2020,f,45,1,95
15251022,10/19/2020,f,60,1,3
13465393,10/20/2020,f,75,2,1125
15043605,10/19/2020,f,150,1,1125
15052633,10/21/2020,f,39,2,1125
13468074,10/23/2020,f,600,2,10
15255134,10/21/2020,f,180,3,1125
15056465,10/22/2020,f,339,2,1125
15268290,10/22/2020,f,140,1,1125
13471658,10/22/2020,f,145,3,5
15063141,10/22/2020,f,375,1,14
15270093,10/20/2020,f,134,1,1125
15271035,10/22/2020,f,200,3,1125
15272817,10/22/2020,f,47,,
15274691,10/22/2020,f,45,2,1125
15067536,10/20/2020,f,69,2,1125
13481212,10/20/2020,f,150,30,1125
15283295,10/20/2020,f,129,3,45
15283358,10/21/2020,f,25,1,1125
15284276,10/22/2020,f,350,2,1125
15286052,10/22/2020,f,115,2,1125
15073482,10/22/2020,f,145,2,1125
15074079,10/20/2020,f,90,1,5
15288554,10/20/2020,f,200,1,7
13488614,10/22/2020,t,368,,
15074147,10/20/2020,t,199,2,1125
15081404,10/22/2020,f,49,1,1125
15086376,10/21/2020,t,549,2,1125
15288883,10/19/2020,f,699,2,1125
15295822,10/19/2020,f,220,1,2
15299266,10/19/2020,f,120,1,5
15095118,10/22/2020,f,198,2,1125
15302918,10/24/2020,f,150,1,1125
15315326,10/20/2020,t,72,2,12
